Color,Direction,Eccentricity (degrees),Reaction Time (s),Correctness,1/2/3 Colors,Trial,Name,Attention,Circle Size (degrees)
"[255, 0, 0]",0,25,0.4076612,1,1,32,L,Overt,4
"[255, 0, 0]",0,25,0.2567382,1,1,33,L,Overt,4
"[255, 0, 0]",0,0,0.2914179,1,1,34,L,Overt,4
"[255, 0, 0]",0,35,0.1940553,1,1,35,L,Overt,4
"[255, 0, 0]",0,35,0.2718786,1,1,36,L,Overt,4
"[0, 255, 0]",0,20,0.293111,1,2,37,L,Overt,4
"[0, 255, 0]",0,20,0.632482,1,2,38,L,Overt,4
"[0, 255, 0]",0,40,0.4254093,1,2,39,L,Overt,4
"[0, 255, 0]",0,0,0.4848083,1,2,40,L,Overt,4
"[0, 255, 0]",0,20,0.341728,1,2,41,L,Overt,4
"[0, 255, 0]",0,40,0.2904406,1,2,42,L,Overt,4
"[255, 0, 0]",0,30,0.5170739,1,2,43,L,Overt,4
"[255, 0, 0]",0,25,0.5305984,1,2,44,L,Overt,4
"[0, 255, 0]",0,0,0.5104238,1,2,45,L,Overt,4
"[0, 255, 0]",0,10,0.6614024,1,2,46,L,Overt,4
"[0, 255, 0]",0,15,0.5917952,1,2,47,L,Overt,4
"[255, 0, 0]",0,25,0.4855006,1,2,48,L,Overt,4
"[0, 255, 0]",0,40,0.6151491,1,2,49,L,Overt,4
"[255, 0, 0]",0,0,0.3504015,1,2,50,L,Overt,4
"[255, 0, 0]",0,0,0.3525433,1,2,51,L,Overt,4
"[255, 0, 0]",0,5,0.3140698,1,2,52,L,Overt,4
"[255, 0, 0]",0,20,0.3387494,1,2,53,L,Overt,4
"[255, 0, 0]",0,10,0.2840294,1,2,54,L,Overt,4
"[255, 0, 0]",0,40,0.4014113,1,2,55,L,Overt,4
"[255, 0, 0]",0,0,0.3683601,1,2,56,L,Overt,4
"[255, 0, 0]",0,5,0.2882064,1,2,57,L,Overt,4
"[255, 0, 0]",0,15,0.2947553,1,2,58,L,Overt,4
"[0, 255, 0]",0,20,0.5315572,1,2,59,L,Overt,4
"[0, 255, 0]",0,0,0.3087781,1,2,60,L,Overt,4
"[255, 0, 0]",0,15,1.2452436,1,2,61,L,Overt,4
"[0, 255, 0]",0,40,0.5948523,1,2,62,L,Overt,4
"[255, 0, 0]",0,35,0.5479684,1,2,63,L,Overt,4
"[255, 0, 0]",0,10,0.4141284,1,2,64,L,Overt,4
"[0, 255, 0]",0,40,0.404743,1,2,65,L,Overt,4
"[255, 0, 0]",0,30,0.6077385,1,2,66,L,Overt,4
"[255, 0, 0]",0,35,0.7575677,1,2,67,L,Overt,4
"[0, 255, 0]",0,10,0.5628569,1,2,68,L,Overt,4
"[255, 0, 0]",0,0,0.5332705,1,2,69,L,Overt,4
"[0, 255, 0]",0,35,0.5852984,1,2,70,L,Overt,4
"[0, 255, 0]",0,35,0.4818446,1,2,71,L,Overt,4
"[255, 0, 0]",0,10,0.5999064,1,2,72,L,Overt,4
"[0, 255, 0]",0,30,0.3874616,1,2,73,L,Overt,4
"[0, 255, 0]",0,15,0.6402817,1,2,74,L,Overt,4
"[255, 0, 0]",0,0,0.4739865,1,2,75,L,Overt,4
"[255, 0, 0]",0,15,0.4288619,1,2,76,L,Overt,4
"[0, 255, 0]",0,20,0.5206107,1,2,77,L,Overt,4
"[0, 255, 0]",0,10,0.4219338,1,2,78,L,Overt,4
"[0, 255, 0]",0,5,0.3750015,1,2,79,L,Overt,4
"[0, 255, 0]",0,30,0.4550754,1,2,80,L,Overt,4
"[0, 255, 0]",0,5,0.3965107,1,2,81,L,Overt,4
"[0, 255, 0]",0,30,0.7238947,1,2,82,L,Overt,4
"[255, 0, 0]",0,5,0.5825004,1,2,83,L,Overt,4
"[255, 0, 0]",0,35,1.1858405,1,2,84,L,Overt,4
"[255, 0, 0]",0,35,0.5126399,1,2,85,L,Overt,4
"[0, 255, 0]",0,25,0.4925348,1,2,86,L,Overt,4
"[255, 0, 0]",0,20,0.4117564,1,2,87,L,Overt,4
"[255, 0, 0]",0,25,0.5742555,1,2,88,L,Overt,4
"[255, 0, 0]",0,40,0.405353,1,2,89,L,Overt,4
"[0, 255, 0]",0,15,0.4270656,1,2,90,L,Overt,4
"[0, 255, 0]",0,0,0.8155852,1,2,91,L,Overt,4
"[0, 255, 0]",0,25,0.5324082,1,2,92,L,Overt,4
"[0, 255, 0]",0,10,0.4985434,1,2,93,L,Overt,4
"[0, 255, 0]",0,30,0.4973982,1,2,94,L,Overt,4
"[255, 0, 0]",0,10,0.6493055,1,2,95,L,Overt,4
"[255, 0, 0]",0,25,0.5819004,1,2,96,L,Overt,4
"[255, 0, 0]",0,35,1.2164095,1,2,97,L,Overt,4
"[255, 0, 0]",0,15,0.3898496,1,2,98,L,Overt,4
"[255, 0, 0]",0,40,0.6189711,1,2,99,L,Overt,4
"[0, 255, 0]",0,0,0.492362,1,2,100,L,Overt,4
"[255, 0, 0]",0,40,0.4089372,1,2,101,L,Overt,4
"[255, 0, 0]",0,35,0.3740898,1,2,102,L,Overt,4
"[0, 255, 0]",0,30,0.4827503,1,2,103,L,Overt,4
"[0, 255, 0]",0,15,0.2680332,1,2,104,L,Overt,4
"[0, 255, 0]",0,25,0.497485,1,2,105,L,Overt,4
"[255, 0, 0]",0,30,0.5032389,1,2,106,L,Overt,4
"[255, 0, 0]",0,15,1.0198753,1,2,107,L,Overt,4
"[0, 255, 0]",0,0,0.3908109,1,2,108,L,Overt,4
"[255, 0, 0]",0,40,0.5324055,1,2,109,L,Overt,4
"[255, 0, 0]",0,5,0.3387575,1,2,110,L,Overt,4
"[0, 255, 0]",0,10,0.405827,1,2,111,L,Overt,4
"[0, 255, 0]",0,20,1.1038916,1,2,112,L,Overt,4
"[0, 255, 0]",0,20,0.2762586,1,2,113,L,Overt,4
"[255, 0, 0]",0,15,0.4767218,1,2,114,L,Overt,4
"[0, 255, 0]",0,25,0.4501687,1,2,115,L,Overt,4
"[255, 0, 0]",0,40,0.5647613,1,2,116,L,Overt,4
"[255, 0, 0]",0,25,0.4706042,1,2,117,L,Overt,4
"[255, 0, 0]",0,35,0.3750551,1,2,118,L,Overt,4
"[255, 0, 0]",0,5,0.2366012,1,2,119,L,Overt,4
"[255, 0, 0]",0,30,0.2650017,1,2,120,L,Overt,4
"[0, 255, 0]",0,20,0.3500119,1,2,121,L,Overt,4
"[0, 255, 0]",0,25,0.214281,1,2,122,L,Overt,4
"[0, 255, 0]",0,5,0.426658,1,2,123,L,Overt,4
"[0, 255, 0]",0,10,0.361648,1,2,124,L,Overt,4
"[255, 0, 0]",0,40,0.8705468,1,2,125,L,Overt,4
"[255, 0, 0]",0,15,0.4560712,1,2,126,L,Overt,4
"[0, 255, 0]",0,20,0.380919,1,2,127,L,Overt,4
"[255, 0, 0]",0,5,0.6490666,1,2,128,L,Overt,4
"[0, 255, 0]",0,15,0.5306854,1,2,129,L,Overt,4
"[255, 0, 0]",0,0,0.4853681,1,2,130,L,Overt,4
"[255, 0, 0]",0,25,0.4028843,1,2,131,L,Overt,4
"[0, 255, 0]",0,25,0.326344,1,2,132,L,Overt,4
"[0, 255, 0]",0,35,0.2650194,1,2,133,L,Overt,4
"[0, 255, 0]",0,30,0.3124765,1,2,134,L,Overt,4
"[255, 0, 0]",0,35,0.364438,1,2,135,L,Overt,4
"[0, 255, 0]",0,35,0.4033149,1,2,136,L,Overt,4
"[0, 255, 0]",0,20,0.4590636,1,2,137,L,Overt,4
"[0, 255, 0]",0,30,0.4837275,1,2,138,L,Overt,4
"[0, 255, 0]",0,30,0.5574999,1,2,139,L,Overt,4
"[0, 255, 0]",0,10,0.3316713,1,2,140,L,Overt,4
"[0, 255, 0]",0,5,0.383573,1,2,141,L,Overt,4
"[255, 0, 0]",0,10,0.413566,1,2,142,L,Overt,4
"[0, 255, 0]",0,5,0.5892478,1,2,143,L,Overt,4
"[0, 255, 0]",0,5,0.4840377,1,2,144,L,Overt,4
"[0, 0, 255]",0,5,0.7144817,1,3,145,L,Overt,4
"[255, 255, 0]",0,10,0.4130666,1,3,146,L,Overt,4
"[255, 0, 0]",0,25,0.5128416,1,3,147,L,Overt,4
"[255, 0, 0]",0,5,0.4182798,1,3,148,L,Overt,4
"[255, 255, 0]",0,25,0.5577629,1,3,149,L,Overt,4
"[255, 0, 0]",0,5,0.3293316,1,3,150,L,Overt,4
"[255, 255, 0]",0,20,0.4939449,1,3,151,L,Overt,4
"[255, 255, 0]",0,0,0.4080454,1,3,152,L,Overt,4
"[255, 255, 0]",0,30,0.4748469,1,3,153,L,Overt,4
"[255, 0, 0]",0,0,0.3617965,1,3,154,L,Overt,4
"[255, 255, 0]",0,25,0.3700317,1,3,155,L,Overt,4
"[0, 0, 255]",0,25,0.4835757,1,3,156,L,Overt,4
"[255, 0, 0]",0,5,0.4233873,1,3,157,L,Overt,4
"[255, 0, 0]",0,20,0.2856868,1,3,158,L,Overt,4
"[255, 0, 0]",0,0,0.4671717,1,3,159,L,Overt,4
"[255, 255, 0]",0,25,0.4030385,1,3,160,L,Overt,4
"[255, 255, 0]",0,15,0.4730284,1,3,161,L,Overt,4
"[0, 0, 255]",0,0,0.4474138,1,3,162,L,Overt,4
"[0, 0, 255]",0,40,0.4875228,1,3,163,L,Overt,4
"[255, 255, 0]",0,15,0.4205262,1,3,164,L,Overt,4
"[255, 255, 0]",0,30,0.4467543,1,3,165,L,Overt,4
"[255, 255, 0]",0,40,0.4266793,1,3,166,L,Overt,4
"[0, 0, 255]",0,25,0.5549156,1,3,167,L,Overt,4
"[255, 255, 0]",0,5,0.2703053,1,3,168,L,Overt,4
"[255, 255, 0]",0,30,0.2405216,1,3,169,L,Overt,4
"[255, 255, 0]",0,15,0.339178,1,3,170,L,Overt,4
"[0, 0, 255]",0,0,0.4820991,1,3,171,L,Overt,4
"[255, 255, 0]",0,0,0.3630789,1,3,172,L,Overt,4
"[255, 0, 0]",0,15,0.3845483,1,3,173,L,Overt,4
"[255, 0, 0]",0,25,0.4438188,1,3,174,L,Overt,4
"[0, 0, 255]",0,10,0.3630924,1,3,175,L,Overt,4
"[0, 0, 255]",0,25,0.3013819,1,3,176,L,Overt,4
"[255, 0, 0]",0,10,0.429397,1,3,177,L,Overt,4
"[0, 0, 255]",0,40,0.3428136,1,3,178,L,Overt,4
"[0, 0, 255]",0,35,0.2816768,1,3,179,L,Overt,4
"[255, 0, 0]",0,5,0.49236,1,3,180,L,Overt,4
"[255, 0, 0]",0,15,0.3696177,1,3,181,L,Overt,4
"[0, 0, 255]",0,15,0.4257499,1,3,182,L,Overt,4
"[0, 0, 255]",0,15,0.3686921,1,3,183,L,Overt,4
"[255, 255, 0]",0,35,0.4186954,1,3,184,L,Overt,4
"[255, 0, 0]",0,25,0.5664288,1,3,185,L,Overt,4
"[0, 0, 255]",0,40,0.3271094,1,3,186,L,Overt,4
"[0, 0, 255]",0,30,0.4324856,1,3,187,L,Overt,4
"[255, 0, 0]",0,10,0.3855975,1,3,188,L,Overt,4
"[255, 0, 0]",0,30,0.4581952,1,3,189,L,Overt,4
"[255, 0, 0]",0,10,0.5044387,1,3,190,L,Overt,4
"[255, 0, 0]",0,10,0.4006916,1,3,191,L,Overt,4
"[255, 255, 0]",0,35,0.9472686,1,3,192,L,Overt,4
"[255, 255, 0]",0,10,0.2815784,1,3,193,L,Overt,4
"[255, 0, 0]",0,5,0.4194551,1,3,194,L,Overt,4
"[255, 0, 0]",0,40,0.5780207,1,3,195,L,Overt,4
"[0, 0, 255]",0,35,0.4870495,1,3,196,L,Overt,4
"[255, 255, 0]",0,10,0.4904911,1,3,197,L,Overt,4
"[255, 255, 0]",0,25,0.2559373,1,3,198,L,Overt,4
"[0, 0, 255]",0,40,0.8293731,1,3,199,L,Overt,4
"[0, 0, 255]",0,0,0.4893916,1,3,200,L,Overt,4
"[0, 0, 255]",0,15,0.3936417,1,3,201,L,Overt,4
"[0, 0, 255]",0,30,0.5110373,1,3,202,L,Overt,4
"[255, 0, 0]",0,40,0.4278597,1,3,203,L,Overt,4
"[255, 255, 0]",0,40,0.6257025,1,3,204,L,Overt,4
"[255, 255, 0]",0,30,0.3720362,1,3,205,L,Overt,4
"[255, 255, 0]",0,10,0.4596455,1,3,206,L,Overt,4
"[255, 0, 0]",0,0,0.4261573,1,3,207,L,Overt,4
"[255, 0, 0]",0,10,0.5237713,1,3,208,L,Overt,4
"[255, 255, 0]",0,25,0.6704129,1,3,209,L,Overt,4
"[255, 255, 0]",0,5,0.3510959,1,3,210,L,Overt,4
"[0, 0, 255]",0,40,0.7905936,1,3,211,L,Overt,4
"[255, 255, 0]",0,30,0.5295199,1,3,212,L,Overt,4
"[255, 0, 0]",0,25,0.5292788,1,3,213,L,Overt,4
"[255, 0, 0]",0,35,0.8342206,1,3,214,L,Overt,4
"[0, 0, 255]",0,5,0.6119224,1,3,215,L,Overt,4
"[255, 0, 0]",0,35,0.6901117,1,3,216,L,Overt,4
"[255, 0, 0]",0,40,0.5706237,1,3,217,L,Overt,4
"[255, 255, 0]",0,30,0.4863024,1,3,218,L,Overt,4
"[255, 255, 0]",0,15,0.3585812,1,3,219,L,Overt,4
"[255, 0, 0]",0,25,0.5918947,1,3,220,L,Overt,4
"[255, 0, 0]",0,20,0.5775978,1,3,221,L,Overt,4
"[255, 0, 0]",0,15,0.5745928,1,3,222,L,Overt,4
"[255, 255, 0]",0,35,0.4131575,1,3,223,L,Overt,4
"[255, 255, 0]",0,35,0.4473625,1,3,224,L,Overt,4
"[255, 255, 0]",0,5,0.6480286,1,3,225,L,Overt,4
"[255, 0, 0]",0,20,0.4410369,1,3,226,L,Overt,4
"[0, 0, 255]",0,5,0.3914083,1,3,227,L,Overt,4
"[255, 0, 0]",0,15,0.5868563,1,3,228,L,Overt,4
"[255, 255, 0]",0,0,0.4727787,1,3,229,L,Overt,4
"[255, 255, 0]",0,20,0.3744242,1,3,230,L,Overt,4
"[0, 0, 255]",0,5,0.4241967,1,3,231,L,Overt,4
"[255, 0, 0]",0,20,0.4420861,1,3,232,L,Overt,4
"[255, 0, 0]",0,20,0.5555302,1,3,233,L,Overt,4
"[0, 0, 255]",0,25,0.6107488,1,3,234,L,Overt,4
"[255, 255, 0]",0,35,0.2605548,1,3,235,L,Overt,4
"[255, 255, 0]",0,35,0.2564145,1,3,236,L,Overt,4
"[0, 0, 255]",0,35,0.6900295,1,3,237,L,Overt,4
"[255, 0, 0]",0,15,0.4485013,1,3,238,L,Overt,4
"[255, 255, 0]",0,0,0.4109991,1,3,239,L,Overt,4
"[255, 255, 0]",0,40,0.3646514,1,3,240,L,Overt,4
"[255, 255, 0]",0,10,0.3208726,1,3,241,L,Overt,4
"[255, 255, 0]",0,30,0.3093707,1,3,242,L,Overt,4
"[0, 0, 255]",0,0,0.3971288,1,3,243,L,Overt,4
"[0, 0, 255]",0,40,0.4524482,1,3,244,L,Overt,4
"[255, 0, 0]",0,30,0.4216725,1,3,245,L,Overt,4
"[255, 0, 0]",0,30,0.3774236,1,3,246,L,Overt,4
"[255, 255, 0]",0,0,0.3245079,1,3,247,L,Overt,4
"[0, 0, 255]",0,20,0.4671785,1,3,248,L,Overt,4
"[0, 0, 255]",0,20,0.3718762,1,3,249,L,Overt,4
"[0, 0, 255]",0,10,0.2976651,1,3,250,L,Overt,4
"[255, 0, 0]",0,40,0.5279334,1,3,251,L,Overt,4
"[255, 255, 0]",0,40,0.4915333,1,3,252,L,Overt,4
"[255, 255, 0]",0,30,0.409728,1,3,253,L,Overt,4
"[255, 255, 0]",0,40,0.468584,1,3,254,L,Overt,4
"[0, 0, 255]",0,35,0.2986796,1,3,255,L,Overt,4
"[255, 0, 0]",0,10,0.6845266,1,3,256,L,Overt,4
"[0, 0, 255]",0,15,0.4141954,1,3,257,L,Overt,4
"[255, 255, 0]",0,10,0.4049213,1,3,258,L,Overt,4
"[255, 0, 0]",0,20,0.563882,1,3,259,L,Overt,4
"[255, 0, 0]",0,0,0.5440162,1,3,260,L,Overt,4
"[0, 0, 255]",0,5,0.4384513,1,3,261,L,Overt,4
"[255, 255, 0]",0,10,0.4823984,1,3,262,L,Overt,4
"[0, 0, 255]",0,20,0.4738026,1,3,263,L,Overt,4
"[0, 0, 255]",0,15,0.4508246,1,3,264,L,Overt,4
"[0, 0, 255]",0,20,0.2452011,1,3,265,L,Overt,4
"[255, 255, 0]",0,15,0.4024581,1,3,266,L,Overt,4
"[0, 0, 255]",0,35,0.5358414,1,3,267,L,Overt,4
"[0, 0, 255]",0,0,0.5753534,1,3,268,L,Overt,4
"[255, 255, 0]",0,20,0.4825694,1,3,269,L,Overt,4
"[255, 0, 0]",0,25,0.3274257,1,3,270,L,Overt,4
"[0, 0, 255]",0,30,0.2612297,1,3,271,L,Overt,4
"[255, 255, 0]",0,30,0.3106628,1,3,272,L,Overt,4
"[255, 0, 0]",0,20,0.4758705,1,3,273,L,Overt,4
"[0, 0, 255]",0,0,0.3143199,1,3,274,L,Overt,4
"[0, 0, 255]",0,35,0.3329454,1,3,275,L,Overt,4
"[255, 0, 0]",0,5,0.3140597,1,3,276,L,Overt,4
"[0, 0, 255]",0,5,0.57198,0,3,277,L,Overt,4
"[255, 0, 0]",0,20,0.4680437,1,3,278,L,Overt,4
"[255, 0, 0]",0,35,0.4847118,1,3,279,L,Overt,4
"[255, 0, 0]",2,5,0.2145875,1,1,280,L,Overt,4
"[255, 0, 0]",2,20,0.3574861,1,1,281,L,Overt,4
"[255, 0, 0]",2,25,0.3539548,1,1,282,L,Overt,4
"[255, 0, 0]",2,5,0.2647991,1,1,283,L,Overt,4
"[255, 0, 0]",2,30,0.2466265,1,1,284,L,Overt,4
"[255, 0, 0]",2,25,0.5413024,1,1,285,L,Overt,4
"[255, 0, 0]",2,10,0.425938,1,1,286,L,Overt,4
"[255, 0, 0]",2,15,0.1561889,1,1,287,L,Overt,4
"[255, 0, 0]",2,40,0.3033301,1,1,288,L,Overt,4
"[255, 0, 0]",2,5,0.3064504,1,1,289,L,Overt,4
"[255, 0, 0]",2,10,1.0689059,1,1,290,L,Overt,4
"[255, 0, 0]",2,40,0.3427211,1,1,291,L,Overt,4
"[255, 0, 0]",2,10,0.4223488,1,1,292,L,Overt,4
"[255, 0, 0]",2,0,0.7394241,1,1,293,L,Overt,4
"[255, 0, 0]",2,40,0.4402732,1,1,294,L,Overt,4
"[255, 0, 0]",2,30,0.9590337,1,1,295,L,Overt,4
"[255, 0, 0]",2,0,0.2354264,1,1,296,L,Overt,4
"[255, 0, 0]",2,0,0.2151643,1,1,297,L,Overt,4
"[255, 0, 0]",2,25,0.537784,1,1,298,L,Overt,4
"[255, 0, 0]",2,35,0.122455,1,1,299,L,Overt,4
"[255, 0, 0]",2,20,0.1155004,1,1,300,L,Overt,4
"[255, 0, 0]",2,35,0.1721859,1,1,301,L,Overt,4
"[255, 0, 0]",2,20,0.4978131,1,1,302,L,Overt,4
"[255, 0, 0]",2,40,0.2069231,1,1,303,L,Overt,4
"[255, 0, 0]",2,35,0.1885863,1,1,304,L,Overt,4
"[255, 0, 0]",2,0,0.2951972,1,1,305,L,Overt,4
"[255, 0, 0]",2,5,0.3342126,1,1,306,L,Overt,4
"[255, 0, 0]",2,30,0.249269,1,1,307,L,Overt,4
"[255, 0, 0]",2,10,0.1991689,1,1,308,L,Overt,4
"[255, 0, 0]",2,25,0.1644774,1,1,309,L,Overt,4
"[255, 0, 0]",2,15,0.2342359,1,1,310,L,Overt,4
"[255, 0, 0]",2,15,0.1930014,1,1,311,L,Overt,4
"[255, 0, 0]",2,30,0.2570331,1,1,312,L,Overt,4
"[255, 0, 0]",2,20,0.2575456,1,1,313,L,Overt,4
"[255, 0, 0]",2,15,0.1922618,1,1,314,L,Overt,4
"[255, 0, 0]",2,35,0.2064792,1,1,315,L,Overt,4
"[255, 0, 0]",2,0,0.4274992,1,2,316,L,Overt,4
"[255, 0, 0]",2,5,0.2534166,1,2,317,L,Overt,4
"[0, 255, 0]",2,30,0.2723658,1,2,318,L,Overt,4
"[0, 255, 0]",2,25,0.5005295,1,2,319,L,Overt,4
"[0, 255, 0]",2,40,0.3968951,1,2,320,L,Overt,4
"[0, 255, 0]",2,30,0.3786729,1,2,321,L,Overt,4
"[255, 0, 0]",2,5,0.3442855,1,2,322,L,Overt,4
"[0, 255, 0]",2,20,0.3475216,1,2,323,L,Overt,4
"[255, 0, 0]",2,15,0.3290603,1,2,324,L,Overt,4
"[255, 0, 0]",2,35,0.4095174,1,2,325,L,Overt,4
"[0, 255, 0]",2,20,0.3573286,1,2,326,L,Overt,4
"[0, 255, 0]",2,35,0.330485,1,2,327,L,Overt,4
"[255, 0, 0]",2,30,0.3001369,1,2,328,L,Overt,4
"[255, 0, 0]",2,0,0.3636428,1,2,329,L,Overt,4
"[255, 0, 0]",2,20,0.2351969,1,2,330,L,Overt,4
"[0, 255, 0]",2,5,0.337779,1,2,331,L,Overt,4
"[0, 255, 0]",2,35,0.4164021,1,2,332,L,Overt,4
"[0, 255, 0]",2,25,0.2807131,1,2,333,L,Overt,4
"[0, 255, 0]",2,25,0.285761,1,2,334,L,Overt,4
"[0, 255, 0]",2,40,0.4065221,1,2,335,L,Overt,4
"[0, 255, 0]",2,35,0.3451533,1,2,336,L,Overt,4
"[0, 255, 0]",2,35,0.3431658,1,2,337,L,Overt,4
"[0, 255, 0]",2,25,0.3609656,1,2,338,L,Overt,4
"[255, 0, 0]",2,5,0.6256636,1,2,339,L,Overt,4
"[0, 255, 0]",2,25,0.3621035,1,2,340,L,Overt,4
"[0, 255, 0]",2,10,0.3996631,1,2,341,L,Overt,4
"[255, 0, 0]",2,15,0.4676046,1,2,342,L,Overt,4
"[255, 0, 0]",2,5,0.4182298,1,2,343,L,Overt,4
"[255, 0, 0]",2,30,0.4799423,1,2,344,L,Overt,4
"[255, 0, 0]",2,20,0.4667932,1,2,345,L,Overt,4
"[0, 255, 0]",2,40,0.3530026,1,2,346,L,Overt,4
"[0, 255, 0]",2,5,0.381103,1,2,347,L,Overt,4
"[0, 255, 0]",2,30,0.3423657,1,2,348,L,Overt,4
"[255, 0, 0]",2,5,0.3698645,1,2,349,L,Overt,4
"[0, 255, 0]",2,40,0.523735,1,2,350,L,Overt,4
"[255, 0, 0]",2,5,0.4195496,1,2,351,L,Overt,4
"[255, 0, 0]",2,0,0.4295797,1,2,352,L,Overt,4
"[0, 255, 0]",2,30,0.3704156,1,2,353,L,Overt,4
"[0, 255, 0]",2,15,0.5304222,1,2,354,L,Overt,4
"[255, 0, 0]",2,10,0.4331062,1,2,355,L,Overt,4
"[255, 0, 0]",2,30,0.2282869,1,2,356,L,Overt,4
"[0, 255, 0]",2,15,0.5003844,1,2,357,L,Overt,4
"[0, 255, 0]",2,20,0.4487769,1,2,358,L,Overt,4
"[255, 0, 0]",2,35,1.0452154,1,2,359,L,Overt,4
"[0, 255, 0]",2,40,0.3877419,1,2,360,L,Overt,4
"[255, 0, 0]",2,20,0.4946454,1,2,361,L,Overt,4
"[0, 255, 0]",2,10,0.4002921,1,2,362,L,Overt,4
"[255, 0, 0]",2,20,0.318529,1,2,363,L,Overt,4
"[255, 0, 0]",2,0,0.4401435,1,2,364,L,Overt,4
"[255, 0, 0]",2,0,0.4285413,1,2,365,L,Overt,4
"[0, 255, 0]",2,20,0.3741087,1,2,366,L,Overt,4
"[255, 0, 0]",2,40,0.3136433,1,2,367,L,Overt,4
"[255, 0, 0]",2,20,0.3313936,1,2,368,L,Overt,4
"[0, 255, 0]",2,15,0.2930335,1,2,369,L,Overt,4
"[0, 255, 0]",2,35,0.4391492,1,2,370,L,Overt,4
"[255, 0, 0]",2,35,0.5428406,1,2,371,L,Overt,4
"[255, 0, 0]",2,20,0.4197553,1,2,372,L,Overt,4
"[0, 255, 0]",2,25,0.3228645,1,2,373,L,Overt,4
"[0, 255, 0]",2,30,0.3898637,1,2,374,L,Overt,4
"[255, 0, 0]",2,5,0.3547001,1,2,375,L,Overt,4
"[255, 0, 0]",2,40,0.4784587,1,2,376,L,Overt,4
"[0, 255, 0]",2,20,0.3089144,1,2,377,L,Overt,4
"[255, 0, 0]",2,0,0.4425328,1,2,378,L,Overt,4
"[0, 255, 0]",2,35,0.3951822,1,2,379,L,Overt,4
"[0, 255, 0]",2,10,0.4653238,1,2,380,L,Overt,4
"[0, 255, 0]",2,40,0.4827995,1,2,381,L,Overt,4
"[255, 0, 0]",2,25,0.4333126,1,2,382,L,Overt,4
"[255, 0, 0]",2,30,0.3888872,1,2,383,L,Overt,4
"[0, 255, 0]",2,10,0.2666495,1,2,384,L,Overt,4
"[255, 0, 0]",2,0,0.3212719,1,2,385,L,Overt,4
"[0, 255, 0]",2,30,0.4002567,1,2,386,L,Overt,4
"[0, 255, 0]",2,0,0.4478329,1,2,387,L,Overt,4
"[0, 255, 0]",2,25,0.4888581,1,2,388,L,Overt,4
"[0, 255, 0]",2,5,0.4613571,1,2,389,L,Overt,4
"[255, 0, 0]",2,40,0.3549238,1,2,390,L,Overt,4
"[255, 0, 0]",2,20,0.5765621,1,2,391,L,Overt,4
"[0, 255, 0]",2,0,0.4352667,1,2,392,L,Overt,4
"[255, 0, 0]",2,15,0.3799936,1,2,393,L,Overt,4
"[255, 0, 0]",2,25,0.4508228,1,2,394,L,Overt,4
"[0, 255, 0]",2,15,0.4336514,1,2,395,L,Overt,4
"[0, 255, 0]",2,10,0.417051,1,2,396,L,Overt,4
"[255, 0, 0]",2,0,0.4199348,1,2,397,L,Overt,4
